Gene1	Gene2	count
22	8014	6
22	8134	6
22	8230	6
22	8290	6
22	8374	6
22	8470	6
22	8506	6
22	8581	6
22	8703	6
22	8769	6
23	28	6
23	60	6
23	81	6
23	94	6
23	107	6
23	169	6
23	186	6
23	194	6
23	213	6
23	227	6
23	362	6
23	429	6
23	677	6
23	1101	6
23	1110	6
23	1151	6
23	1170	6
23	1178	6
23	1215	6
23	1291	6
23	1328	6
23	1351	6
23	1446	6
23	1462	6
23	1505	6
23	1514	6
23	1542	6
23	1617	7
23	1644	6
23	1785	6
23	1831	6
23	2014	6
23	2103	6
23	2115	6
23	2137	6
23	2160	6
23	2278	6
23	2472	6
23	2514	6
23	2616	6
23	2622	6
23	2790	6
23	2799	6
23	2941	6
23	3126	6
23	3269	6
23	3571	6
23	3670	6
23	3821	6
23	3937	6
23	4056	6
23	4175	6
23	4246	6
23	4281	6
23	4306	6
23	4384	6
23	4551	6
23	4628	6
23	4659	6
23	4743	6
23	4767	6
23	4807	6
23	4924	6
23	4926	6
23	5031	7
23	5100	6
23	5135	7
23	5203	6
23	5479	6
23	5491	6
23	5511	7
23	5530	6
23	5606	6
23	5610	6
23	5652	6
23	5674	6
23	5690	6
23	5713	6
23	5726	6
23	5743	6
23	5785	7
23	5871	6
23	5892	6
23	6190	6
23	6212	6
23	6285	7
23	6328	6
23	6386	6
23	6547	6
23	6678	6
23	6688	6
23	6720	6
23	6861	6
23	6985	6
23	7002	6
23	7177	6
23	7212	6
23	7229	6
23	7249	6
23	7300	6
23	7311	6
23	7314	6
23	7490	6
23	7561	6
23	7650	6
23	7676	6
23	7883	6
23	8083	6
23	8103	6
23	8127	6
23	8298	6
23	8355	6
23	8421	6
23	8542	6
23	8721	6
23	8781	7
23	8794	6
23	8798	6
23	8868	6
23	8869	6
24	122	6
24	251	6
24	254	6
24	258	6
24	278	7
24	354	6
24	448	6
24	516	6
24	521	6
24	626	6
24	1393	6
24	1630	6
24	1681	6
24	1840	6
24	1881	6
24	2818	6
24	3033	6
24	3102	6
24	3637	6
24	3813	7
24	4077	7
24	4115	6
24	4537	6
24	4593	6
24	4622	6
24	4636	6
24	4695	6
24	4776	6
24	4790	6
24	4850	6
24	4904	6
24	5024	6
24	5063	6
24	5092	6
24	5094	6
24	5146	6
24	5235	7
24	5308	6
24	5484	6
24	5522	6
24	5526	6
24	5553	6
24	5668	6
24	5996	6
24	6056	6
24	6092	6
24	6378	6
24	6406	7
24	6580	6
24	6696	6
24	6733	6
24	6781	6
24	6948	6
24	7046	6
24	7296	6
24	7572	6
24	7818	6
24	8021	6
24	8191	6
24	8220	6
24	8242	6
24	8322	6
24	8401	6
24	8555	6
24	8659	6
24	8676	6
25	114	6
25	130	6
25	159	6
25	160	6
25	189	6
25	227	6
25	230	6
25	234	6
25	352	6
25	491	6
25	584	7
25	600	6
25	659	6
25	988	6
25	1030	6
25	1162	6
25	1234	6
25	1284	6
25	1312	6
25	1433	6
25	1517	6
25	1605	7
25	1623	6
25	1629	6
25	1631	6
25	1673	6
25	1677	6
25	1701	6
25	1744	6
25	1746	6
25	1796	6
25	1886	6
25	1976	6
25	2001	6
25	2002	6
25	2012	6
25	2051	6
25	2131	7
25	2141	6
25	2154	6
25	2188	6
25	2189	7
25	2213	6
25	2350	6
25	2361	6
25	2373	6
25	2408	6
25	2434	6
25	2571	6
25	2625	6
25	2809	7
25	2960	6
25	2985	6
25	3046	6
25	3061	6
25	3181	6
25	3182	7
25	3295	6
25	3392	6
25	3424	7
25	3637	6
25	3667	6
25	3668	6
25	3674	7
25	3701	6
25	3777	6
25	3838	6
25	3903	6
25	3913	6
25	3936	6
25	4024	6
25	4048	6
25	4049	6
25	4064	6
25	4083	6
25	4092	6
25	4093	6
25	4228	6
25	4320	6
25	4372	6
25	4571	6
25	4618	6
25	4749	6
25	4763	6
25	4830	6
25	4966	6
25	5228	6
25	5249	6
25	5392	6
25	5567	6
25	5635	6
25	5700	6
25	5712	6
25	5739	6
25	5762	6
25	5832	6
25	5873	6
25	5960	6
25	5979	6
25	6161	6
25	6272	6
25	6282	6
25	6310	6
25	6374	6
25	6381	6
25	6417	6
25	6436	6
25	6437	6
25	6470	6
25	6547	6
25	6556	6
25	6560	6
25	6625	6
25	6642	6
25	6732	6
25	6762	6
25	6782	6
25	6819	6
25	6872	6
25	6880	6
25	6888	6
25	6946	6
25	6949	7
25	7069	6
25	7115	6
25	7160	6
25	7173	7
25	7176	6
25	7223	6
25	7239	6
25	7539	6
25	7650	6
25	7669	6
25	7681	6
25	7830	6
25	7837	6
25	7951	7
25	7966	6
25	7993	6
25	8040	6
25	8156	6
25	8176	6
25	8255	6
25	8340	6
25	8349	6
25	8358	6
25	8514	6
25	8572	6
25	8598	6
25	8622	7
25	8628	7
25	8661	6
25	8720	6
25	8729	6
25	8747	6
25	8774	6
25	8805	6
25	8811	7
26	36	6
26	102	6
26	143	6
26	144	6
26	147	7
26	152	6
26	158	6
26	227	6
26	274	6
26	307	6
26	310	6
26	330	6
26	348	6
26	387	6
26	517	6
26	529	6
26	650	6
26	689	6
26	720	6
26	1250	6
26	1284	6
26	1389	7
26	1449	6
26	1466	6
26	1509	6
26	1523	6
26	1539	6
26	1587	6
26	1599	6
26	1617	6
26	1669	6
26	1687	6
26	1737	6
26	1774	6
26	1776	6
26	1861	6
26	1967	6
26	2051	7
26	2055	6
26	2068	6
26	2106	6
26	2115	7
26	2150	6
26	2155	6
26	2199	6
26	2254	6
26	2315	6
26	2343	6
26	2406	6
26	2496	7
26	2588	6
26	2595	6
26	2691	6
26	2799	6
26	2825	6
26	2873	6
26	2879	6
26	3049	6
26	3050	6
26	3116	6
26	3124	6
26	3163	6
26	3165	6
26	3176	6
26	3213	6
26	3217	6
26	3233	6
26	3269	7
26	3289	6
26	3330	6
26	3370	6
26	3387	6
26	3622	6
26	3825	6
26	3838	6
26	3859	7
26	3879	6
26	4030	7
26	4113	6
26	4151	6
26	4232	7
26	4281	6
26	4306	6
26	4308	6
26	4345	6
26	4437	6
26	4462	6
26	4470	6
26	4501	6
26	4609	6
26	4619	6
26	4628	6
26	4731	6
26	4822	6
26	5007	6
26	5030	6
26	5051	6
26	5061	6
26	5112	6
26	5141	6
26	5156	6
26	5184	6
26	5194	6
26	5225	6
26	5227	6
26	5246	6
26	5293	6
26	5365	6
26	5372	6
26	5374	6
26	5412	6
26	5512	6
26	5543	7
26	5622	6
26	5650	7
26	5695	7
26	5704	6
26	5706	6
26	5758	6
26	5764	6
26	5780	6
26	5831	7
26	5837	6
26	5986	6
26	6039	6
26	6127	7
26	6163	6
26	6164	6
26	6177	6
26	6187	6
26	6190	6
26	6380	6
26	6410	6
26	6576	6
26	6603	6
26	6644	6
26	6670	6
26	6675	6
26	6775	6
26	6978	6
26	7106	6
26	7113	6
26	7131	6
26	7151	6
26	7267	6
26	7277	6
26	7302	6
26	7314	6
26	7338	6
26	7341	6
26	7360	6
26	7447	6
26	7460	6
26	7525	6
26	7555	6
26	7561	6
26	7594	6
26	7622	6
26	7635	6
26	7662	6
26	7666	6
26	7725	7
26	7802	6
26	7824	6
26	7957	6
26	8004	6
26	8012	6
26	8053	6
26	8155	7
26	8187	6
26	8207	6
26	8227	6
26	8281	6
26	8303	6
26	8347	6
26	8355	6
26	8365	6
26	8394	6
26	8425	6
26	8489	6
26	8523	6
26	8542	6
26	8684	6
26	8688	7
26	8721	6
26	8749	6
26	8826	6
26	8828	6
26	8849	7
27	60	6
27	75	6
27	107	7
27	256	6
27	324	6
27	336	6
27	440	6
27	507	6
27	577	6
27	612	6
27	677	6
27	963	6
27	1026	7
27	1170	6
27	1177	6
27	1302	6
27	1476	6
27	1505	6
27	1557	6
27	1568	6
27	1644	6
27	1667	6
27	1728	6
27	1750	6
27	1764	6
27	1783	6
27	1824	6
27	1826	6
27	1948	6
27	1987	6
27	2015	6
27	2017	6
27	2050	6
27	2103	6
27	2126	7
27	2165	6
27	2258	6
27	2292	6
27	2304	6
27	2472	6
27	2490	6
27	2525	6
27	2622	6
27	2731	6
27	2790	6
27	2840	6
27	2845	6
27	2913	6
27	3067	6
27	3172	6
27	3252	6
27	3401	6
27	3422	6
27	3571	6
27	3932	6
27	3951	6
27	4125	6
27	4186	6
27	4245	6
27	4246	6
27	4248	6
27	4249	7
27	4255	6
27	4280	6
27	4353	6
27	4368	6
27	4481	6
27	4597	7
27	4601	6
27	4610	6
27	4637	6
27	4640	7
27	4779	6
27	4808	6
27	4848	6
27	4866	6
27	4867	6
27	4887	6
27	5031	6
27	5081	6
27	5195	6
27	5198	6
27	5233	6
27	5308	6
27	5309	6
27	5410	7
27	5425	6
27	5437	6
27	5458	6
27	5467	6
27	5479	6
27	5491	6
27	5602	6
27	5616	6
27	5621	6
27	5652	6
27	5654	6
27	5706	6
27	5743	6
27	5787	6
27	5870	6
27	5914	6
27	5925	6
27	5992	6
27	5998	7
27	6079	6
27	6084	6
27	6171	6
27	6174	6
27	6179	6
27	6208	6
27	6285	7
27	6451	6
27	6458	6
27	6584	6
27	6600	6
27	6634	6
27	6672	6
27	6829	6
27	6993	7
27	7051	6
27	7102	6
27	7212	6
27	7306	6
27	7311	7
27	7335	6
27	7344	6
27	7798	6
27	7942	7
27	7963	6
27	8002	6
27	8012	6
27	8018	6
27	8080	6
27	8089	6
27	8097	6
27	8151	6
27	8345	6
27	8629	6
27	8674	6
27	8781	6
27	8848	6
27	8877	6
28	77	6
28	81	6
28	91	6
28	154	6
28	171	6
28	194	6
28	213	7
28	297	6
28	310	6
28	408	6
28	429	6
28	523	6
28	689	6
28	794	6
28	843	6
28	862	6
28	881	6
28	1170	6
28	1210	6
28	1213	6
28	1288	6
28	1292	7
28	1409	6
28	1446	6
28	1590	6
28	1617	6
28	1735	6
28	1848	6
28	1890	7
28	2015	6
28	2042	6
28	2046	6
28	2090	6
28	2122	6
28	2271	6
28	2316	6
28	2321	6
28	2417	6
28	2478	6
28	2554	6
28	2647	6
28	2799	6
28	2837	6
28	2926	6
28	3024	6
28	3049	6
28	3053	6
28	3070	6
28	3114	6
28	3121	6
28	3126	7
28	3158	6
28	3220	6
28	3481	6
28	3486	6
28	3644	6
28	3876	6
28	3911	6
28	3947	6
28	4046	6
28	4056	6
28	4067	6
28	4071	7
28	4118	6
28	4125	6
28	4242	6
28	4283	7
28	4330	6
28	4384	6
28	4387	6
28	4470	6
28	4494	6
28	4520	6
28	4619	7
28	4700	6
28	4766	6
28	4778	6
28	4846	6
28	4858	6
28	4872	6
28	4896	6
28	5037	6
28	5043	6
28	5100	6
28	5102	6
28	5156	6
28	5207	6
28	5240	6
28	5262	7
28	5267	6
28	5293	6
28	5311	6
28	5312	6
28	5401	6
28	5410	6
28	5421	6
28	5497	6
28	5530	6
28	5543	6
28	5606	6
28	5643	6
28	5670	6
28	5682	6
28	5687	6
28	5721	6
28	5907	6
28	5966	6
28	6123	6
28	6168	6
28	6337	7
28	6458	6
28	6624	6
28	6635	7
28	6675	6
28	6688	6
28	6711	6
28	6721	6
28	6761	6
28	6805	6
28	6967	6
28	6985	6
28	6996	6
28	7002	6
28	7008	6
28	7209	6
28	7490	6
28	7541	6
28	7755	7
28	7800	6
28	7947	6
28	7985	6
28	8049	6
28	8064	6
28	8075	6
28	8091	6
28	8187	6
28	8202	7
28	8234	6
28	8286	6
28	8304	6
28	8312	6
28	8365	6
28	8499	6
28	8711	6
28	8781	6
28	8848	6
29	65	6
29	78	6
29	124	6
29	201	6
29	254	6
29	296	6
29	389	6
29	408	6
29	481	6
29	536	6
29	547	6
29	608	6
29	610	6
29	734	6
29	854	6
29	859	7
29	885	7
29	933	6
29	977	6
29	1096	6
29	1211	6
29	1527	6
29	1552	6
29	1725	6
29	1840	6
29	1966	6
29	1975	6
29	2073	6
29	2095	6
29	2165	6
29	2287	6
29	2462	6
29	2465	6
29	2550	6
29	2731	6
29	2795	6
29	2882	6
29	2988	6
29	3013	6
29	3024	6
29	3276	6
29	3467	6
29	3611	6
29	3668	6
29	3979	6
29	4046	6
29	4182	6
29	4260	6
29	4458	6
29	4603	6
29	4636	6
29	4744	6
29	4753	6
29	4794	6
29	4850	6
29	5273	6
29	5308	6
29	5312	6
29	5327	6
29	5339	6
29	5415	6
29	5526	6
29	5553	6
29	5699	6
29	5905	6
29	5926	6
29	5948	6
29	6007	6
29	6091	6
29	6092	6
29	6194	6
29	6303	6
29	6496	6
29	6635	6
29	6671	6
29	6690	6
29	6733	7
29	6760	6
29	7075	6
29	7255	6
29	7261	6
29	7335	6
29	7454	6
29	7501	6
29	7508	6
29	7537	6
29	7563	6
29	7572	6
29	7741	6
29	7920	6
29	7940	6
29	7946	6
29	7970	6
29	8035	6
29	8059	6
29	8163	6
29	8211	6
29	8245	6
29	8516	6
29	8560	6
29	8591	6
29	8616	6
29	8620	6
29	8639	6
29	8745	6
29	8753	6
29	8823	6
30	36	7
30	38	6
30	63	6
30	65	6
30	77	6
30	82	6
30	121	6
30	123	6
30	125	6
30	128	6
30	136	6
30	143	6
30	155	6
30	175	6
30	213	6
30	219	6
30	221	7
30	244	6
30	269	6
30	274	6
30	314	6
30	319	6
30	335	6
30	348	6
30	384	6
30	394	6
30	408	7
30	416	7
30	433	6
30	448	6
30	453	6
30	455	7
30	507	6
30	521	6
30	531	6
30	538	7
30	539	6
30	540	6
30	547	6
30	550	6
30	552	6
30	559	6
30	619	6
30	794	6
30	843	7
30	854	6
30	880	6
30	902	6
30	911	6
30	953	6
30	967	6
30	1043	6
30	1166	6
30	1171	6
30	1236	6
30	1241	6
30	1413	6
30	1457	6
30	1509	6
30	1545	7
30	1552	6
30	1597	7
30	1686	6
30	1687	6
30	1705	6
30	1766	6
30	1800	6
30	1833	6
30	1840	6
30	2010	7
30	2013	6
30	2046	6
30	2053	6
30	2066	6
30	2238	6
30	2261	7
30	2353	6
30	2374	6
30	2462	6
30	2471	6
30	2604	6
30	2607	6
30	2652	6
30	2657	6
30	2692	6
30	2731	6
30	2844	6
30	2873	6
30	2935	6
30	2950	6
30	3070	6
30	3075	6
30	3084	6
30	3093	6
30	3108	6
30	3120	7
30	3147	6
30	3161	6
30	3166	6
30	3215	6
30	3252	6
30	3276	7
30	3300	6
30	3308	6
30	3384	6
30	3411	6
30	3414	7
30	3415	7
30	3423	6
30	3681	7
30	3686	6
30	3693	6
30	3766	6
30	3779	6
30	3802	6
30	3807	6
30	3808	7
30	3811	6
30	3813	6
30	3839	6
30	3863	6
30	3898	6
30	3908	6
30	3934	6
30	3943	6
30	4033	6
30	4041	6
30	4067	6
30	4139	6
30	4148	6
30	4182	7
30	4232	6
30	4258	6
30	4260	6
30	4288	6
30	4327	6
30	4342	6
30	4398	6
30	4501	6
30	4526	6
30	4545	6
30	4576	6
30	4601	6
30	4602	6
30	4634	6
30	4649	7
30	4674	6
30	4700	6
30	4806	7
30	4821	6
30	4903	6
30	4938	6
30	5005	6
30	5077	6
30	5102	6
30	5117	7
30	5126	6
30	5130	6
30	5133	6
30	5156	6
30	5207	6
30	5218	6
30	5312	6
30	5344	6
30	5421	6
30	5480	6
30	5491	6
30	5522	6
30	5524	6
30	5526	6
30	5553	6
30	5570	6
30	5573	6
30	5602	6
30	5604	6
30	5605	6
30	5652	6
30	5659	6
30	5665	6
30	5666	7
30	5670	6
30	5689	6
30	5713	6
30	5786	6
30	5799	6
30	5860	6
30	5863	6
30	5926	6
30	5943	6
30	5964	6
30	5966	6
30	5995	6
30	6034	6
30	6036	6
30	6045	6
30	6073	6
30	6147	6
30	6153	6
30	6154	6
30	6297	6
30	6408	6
30	6414	6
30	6418	6
30	6451	6
30	6460	6
30	6496	6
30	6504	6
30	6561	6
30	6576	6
30	6603	6
30	6635	6
30	6656	6
30	6660	6
30	6671	6
30	6727	6
30	6755	6
30	6761	6
30	6837	6
30	6862	6
30	6988	6
30	6989	7
30	6997	6
30	6999	6
30	7004	6
30	7075	6
30	7092	6
30	7109	7
30	7186	6
30	7201	6
30	7206	6
30	7211	7
30	7224	6
30	7229	6
30	7233	6
30	7295	6
30	7318	6
30	7368	6
30	7460	6
30	7536	6
30	7540	6
30	7555	6
30	7563	6
30	7645	6
30	7737	6
30	7743	6
30	7770	6
30	7775	7
30	7807	6
30	7834	6
30	7842	6
30	7884	6
30	8004	6
30	8012	6
30	8041	6
30	8075	6
30	8078	7
30	8108	6
30	8143	7
30	8154	6
30	8186	6
30	8193	6
30	8219	6
30	8234	6
30	8245	6
30	8329	6
30	8373	6
30	8401	6
30	8416	6
30	8490	6
30	8491	6
30	8559	6
30	8645	6
30	8660	6
30	8663	6
30	8682	6
30	8782	6
30	8789	6
30	8798	7
30	8874	6
31	34	6
31	72	6
31	109	6
31	241	6
31	730	6
31	759	6
31	803	6
31	818	6
31	909	6
31	1014	6
31	1154	6
31	1251	6
31	1356	6
31	1408	6
31	1454	6
31	1507	6
31	1902	6
31	2061	6
31	2074	6
31	2354	6
31	2360	6
31	2386	6
31	2389	6
31	2470	6
31	2495	6
31	2603	6
31	2747	6
31	2768	6
31	2918	6
31	3323	6
31	3342	6
31	3382	6
31	3431	6
31	3444	6
31	3472	6
31	3535	6
31	3562	6
31	3726	6
31	3817	6
31	3823	6
31	3826	6
31	3836	6
31	3847	6
31	4027	6
31	4130	6
31	4155	6
31	4167	6
31	4171	6
31	4446	6
31	4484	7
31	4801	6
31	4853	6
31	4876	7
31	5058	6
31	5315	6
31	5673	6
31	5978	6
31	6229	6
31	6273	6
31	6320	6
31	6329	6
31	6346	6
31	6364	6
31	6748	6
31	6784	6
31	6916	6
31	7121	6
31	7142	6
31	7169	6
31	7276	6
31	7403	6
31	7477	6
31	7574	6
31	7614	6
31	7714	7
31	7804	6
31	7808	6
31	7815	6
31	7863	6
31	8031	6
31	8160	6
31	8357	6
31	8387	6
31	8447	6
31	8511	6
31	8739	6
32	132	6
32	239	6
32	273	6
32	463	6
32	615	6
32	729	6
32	860	6
32	1509	6
32	2010	6
32	2385	6
32	2465	6
32	3093	6
32	3108	6
32	3165	6
32	3327	6
32	3334	6
32	4145	6
32	4168	6
32	4661	7
32	4741	7
32	4770	6
32	4806	7
32	5206	6
32	5304	6
32	5345	7
32	5382	6
32	5405	6
32	5582	6
32	5625	6
32	5904	6
32	5964	6
32	6317	6
32	6331	6
32	6601	6
32	6909	6
32	7098	6
32	7228	6
32	7367	7
32	7408	6
32	8108	6
32	8139	6
32	8204	6
32	8263	6
32	8287	6
32	8711	6
32	8745	6
32	8752	6
33	66	6
33	159	6
33	168	6
33	234	6
33	342	6
33	599	6
33	600	6
33	771	6
33	988	6
33	992	6
33	1003	6
33	1028	6
33	1118	6
33	1221	6
33	1312	6
33	1324	6
33	1400	6
33	1461	6
33	1588	6
33	1593	6
33	1611	6
33	1774	6
33	1808	6
33	1950	6
33	1963	6
33	2001	7
33	2012	6
33	2168	6
33	2250	6
33	2317	6
33	2331	6
33	2394	6
33	2686	6
33	2741	6
33	2753	6
33	2765	6
33	2810	6
33	2908	6
33	2960	6
33	3007	6
33	3010	6
33	3046	6
33	3426	6
33	3673	6
33	3701	6
33	3880	6
33	4024	6
33	4049	6
33	4050	7
33	4156	6
33	4170	6
33	4336	6
33	4343	6
33	4344	6
33	4749	6
33	4763	6
33	4820	6
33	4830	6
33	4884	6
33	4990	6
33	5100	6
33	5169	7
33	5328	6
33	5623	6
33	5739	6
33	5802	6
33	5962	6
33	6374	6
33	6436	6
33	6437	6
33	6536	6
33	6556	6
33	6625	6
33	6776	6
33	6782	6
33	6853	6
33	6895	6
33	6946	6
33	7069	6
33	7114	6
33	7153	6
33	7154	6
33	7160	6
33	7336	6
33	7556	6
33	7634	6
33	7724	6
33	7837	6
33	7849	6
33	7867	6
33	7887	6
33	7964	6
33	7966	7
33	8040	6
33	8055	6
33	8069	6
33	8156	6
33	8268	6
33	8340	6
33	8572	6
33	8720	6
33	8730	6
34	205	6
34	340	6
34	483	6
34	813	6
34	829	6
34	913	6
34	946	6
34	987	6
34	1148	6
34	1196	6
34	1201	6
34	1230	6
34	1247	6
34	1276	7
34	1467	6
34	1521	6
34	1550	6
34	1681	7
34	1792	6
34	1945	7
34	2221	6
34	2222	6
34	2389	6
34	2545	6
34	2631	6
34	2669	6
34	2699	6
34	2743	6
34	2906	6
34	3171	6
34	3228	6
34	3359	6
34	3386	6
34	3522	6
34	3587	6
34	3689	6
34	3836	6
34	4072	6
34	4121	6
34	4313	6
34	4332	6
34	4452	6
34	4477	6
34	4517	6
34	4617	6
34	4623	6
34	4682	6
34	4790	6
34	5018	6
34	5357	6
34	5403	6
34	5552	6
34	5672	6
34	5970	6
34	6247	7
34	6319	7
34	6338	6
34	6353	6
34	6522	6
34	6778	7
34	6812	6
34	7012	6
34	7019	6
34	7132	6
34	7171	6
34	7191	6
34	7234	6
34	7246	6
34	7382	6
34	7477	6
34	7531	6
34	7644	6
34	7776	6
34	7814	6
34	8188	6
34	8250	6
34	8384	6
34	8806	6
35	60	6
35	82	6
35	121	6
35	147	6
35	269	6
35	283	6
35	289	6
35	441	6
35	540	6
35	559	6
35	961	6
35	1250	6
35	1269	6
35	1271	6
35	1457	6
35	1460	6
35	1665	6
35	1687	7
35	2007	6
35	2013	6
35	2261	6
35	2288	7
35	2374	6
35	2400	6
35	2476	6
35	2554	6
35	2753	6
35	2928	7
35	2929	6
35	3025	6
35	3084	6
35	3269	6
35	3279	6
35	3395	6
35	3766	6
35	3808	6
35	3827	6
35	3859	6
35	3882	7
35	3886	7
35	3982	6
35	4061	6
35	4067	6
35	4076	6
35	4119	6
35	4156	6
35	4182	7
35	4205	6
35	4217	6
35	4342	7
35	4501	6
35	4578	6
35	4584	6
35	4700	6
35	4865	6
35	4874	6
35	4926	6
35	5051	6
35	5077	7
35	5179	6
35	5184	6
35	5415	7
35	5511	6
35	5523	6
35	5598	7
35	5713	6
35	5799	6
35	5860	6
35	5902	6
35	5995	6
35	6045	6
35	6077	6
35	6276	6
35	6414	6
35	6418	6
35	6467	6
35	6576	6
35	6595	6
35	6596	6
35	6611	6
35	6664	6
35	6727	6
35	6761	6
35	6918	6
35	6966	6
35	6997	6
35	7017	6
35	7106	6
35	7107	7
35	7229	6
35	7302	6
35	7307	6
35	7391	6
35	7460	6
35	7736	6
35	7807	6
35	7884	6
35	8012	6
35	8021	6
35	8149	7
35	8189	6
35	8619	6
35	8644	6
35	8660	6
35	8672	6
35	8862	6
36	38	6
36	41	6
36	60	6
36	64	6
36	82	6
36	93	6
36	103	6
36	115	6
36	121	6
36	125	7
36	128	6
36	132	6
36	135	6
36	178	6
36	213	6
36	221	7
36	244	6
36	292	6
36	318	6
36	392	6
36	408	6
36	416	7
36	508	6
36	538	6
36	545	6
36	559	6
36	607	7
36	636	6
36	668	6
36	681	6
36	689	6
36	794	7
36	843	6
36	880	6
36	902	6
36	1024	6
36	1178	6
36	1269	6
36	1275	6
36	1540	6
36	1545	6
36	1558	6
36	1570	6
36	1590	6
36	1592	6
36	1603	6
36	1611	6
36	1625	6
36	1665	6
36	1776	6
36	1806	6
36	1852	6
36	1903	6
36	1950	6
36	1962	6
36	1963	6
36	1975	6
36	2022	6
36	2035	6
36	2053	7
36	2066	6
36	2151	6
36	2213	6
36	2235	6
36	2261	6
36	2351	6
36	2374	6
36	2462	6
36	2493	6
36	2574	6
36	2608	6
36	2657	6
36	2692	6
36	2769	6
36	2810	6
36	2844	6
36	2909	6
36	2935	6
36	2950	6
36	3084	6
36	3093	6
36	3120	6
36	3123	6
36	3161	6
36	3168	7
36	3211	6
36	3269	6
36	3350	6
36	3384	6
36	3387	6
36	3398	6
36	3411	6
36	3488	6
36	3667	6
36	3753	6
36	3808	6
36	3813	6
36	3863	6
36	3898	6
36	4030	6
36	4032	6
36	4033	6
36	4061	6
36	4182	6
36	4205	6
36	4217	7
36	4267	6
36	4342	6
36	4373	6
36	4384	6
36	4438	6
36	4450	6
36	4457	6
36	4502	6
36	4560	6
36	4584	6
36	4593	6
36	4610	6
36	4635	6
36	4642	6
36	4649	6
36	4677	6
36	4779	6
36	4804	6
36	4811	6
36	4820	6
36	4858	6
36	4866	6
36	4887	6
36	5038	6
36	5062	6
36	5068	6
36	5077	6
36	5179	6
36	5267	6
36	5299	6
36	5415	6
36	5421	6
36	5443	6
36	5530	6
36	5543	6
36	5553	6
36	5596	6
36	5598	6
36	5860	6
36	5885	6
36	5902	6
36	5950	6
36	5966	6
36	5995	6
36	6073	6
36	6091	6
36	6198	6
36	6268	6
36	6277	6
36	6297	6
36	6361	6
36	6418	6
36	6450	6
36	6532	6
36	6560	6
36	6603	7
36	6656	6
36	6727	6
36	6728	6
36	6805	6
36	6828	6
36	6862	6
36	6910	6
36	6989	6
36	6997	6
36	7055	6
36	7107	6
36	7206	6
36	7229	6
36	7277	6
36	7470	6
36	7484	6
36	7540	6
36	7555	6
36	7563	6
36	7643	6
36	7662	6
36	7719	6
36	7736	7
36	7737	6
36	7771	6
36	7834	6
36	7842	6
36	7985	6
36	8002	6
36	8061	6
36	8078	6
36	8154	6
36	8209	6
36	8219	6
36	8286	6
36	8297	6
36	8298	6
36	8365	6
36	8491	6
36	8591	6
36	8612	6
36	8659	6
36	8711	6
36	8727	6
36	8789	6
36	8794	7
36	8857	6
36	8868	6
37	2495	6
37	3764	6
37	5109	6
37	5230	7
37	5949	6
37	6202	6
37	6393	6
37	6585	6
37	7457	6
37	7593	6
37	7827	6
38	47	6
38	60	6
38	63	6
38	65	6
38	121	7
38	123	6
38	135	6
38	136	7
38	219	6
38	259	6
38	273	6
38	274	6
38	319	6
38	335	6
38	337	6
38	373	6
38	408	6
38	412	6
38	420	6
38	429	6
38	453	6
38	455	7
38	463	6
38	475	6
38	505	6
38	521	6
38	522	6
38	531	6
38	550	6
38	578	6
38	579	6
38	633	6
38	636	7
38	664	6
38	677	6
38	704	6
38	820	6
38	836	6
38	848	6
38	856	6
38	860	7
38	933	6
38	953	6
38	967	7
38	1043	7
38	1171	7
38	1178	6
38	1208	6
38	1368	6
38	1393	6
38	1509	6
38	1527	6
38	1545	7
38	1552	7
38	1597	6
38	1600	6
38	1956	6
38	1967	7
38	2007	6
38	2010	7
38	2022	6
38	2046	6
38	2053	6
38	2127	6
38	2236	6
38	2258	6
38	2297	6
38	2353	6
38	2465	7
38	2496	6
38	2550	6
38	2554	6
38	2604	6
38	2652	6
38	2657	6
38	2690	6
38	2692	7
38	2769	6
38	2795	6
38	2818	6
38	2845	6
38	2849	6
38	2873	6
38	2875	6
38	2926	6
38	2938	6
38	2941	6
38	3024	6
38	3025	6
38	3108	6
38	3120	6
38	3161	6
38	3165	6
38	3229	6
38	3230	7
38	3252	7
38	3270	6
38	3301	6
38	3325	6
38	3384	6
38	3398	6
38	3401	6
38	3411	7
38	3414	7
38	3419	6
38	3487	6
38	3621	7
38	3705	6
38	3803	6
38	3806	6
38	3807	6
38	3808	7
38	3809	7
38	3811	6
38	3898	6
38	3900	7
38	3932	6
38	3953	6
38	3979	6
38	4030	6
38	4031	6
38	4033	7
38	4040	6
38	4067	6
38	4182	6
38	4214	6
38	4235	6
38	4252	6
38	4254	6
38	4258	7
38	4260	7
38	4265	6
38	4266	6
38	4276	6
38	4326	6
38	4327	7
38	4333	6
38	4353	6
38	4368	6
38	4398	6
38	4481	6
38	4504	6
38	4520	6
38	4526	6
38	4546	6
38	4560	7
38	4576	7
38	4583	6
38	4584	6
38	4597	6
38	4602	6
38	4632	6
38	4634	6
38	4642	7
38	4643	6
38	4649	6
38	4674	6
38	4688	6
38	4699	6
38	4722	6
38	4732	7
38	4734	6
38	4741	6
38	4772	6
38	4779	6
38	4787	6
38	4804	6
38	4806	6
38	4811	6
38	4820	6
38	4821	7
38	4874	6
38	4902	7
38	4903	6
38	4921	6
38	4972	6
38	5005	6
38	5032	6
38	5081	6
38	5156	6
