Gene1	Gene2	count
6	1867	6
6	1877	6
6	1883	6
6	1894	6
6	1912	6
6	1920	6
6	1927	6
6	1991	7
6	2021	6
6	2023	6
6	2034	6
6	2064	6
6	2087	7
6	2114	6
6	2128	6
6	2152	6
6	2162	6
6	2172	7
6	2173	6
6	2228	7
6	2251	6
6	2265	6
6	2284	6
6	2300	6
6	2354	7
6	2413	6
6	2437	6
6	2469	6
6	2513	6
6	2521	6
6	2535	6
6	2561	7
6	2701	6
6	2707	6
6	2726	6
6	2737	6
6	2743	6
6	2774	6
6	2779	7
6	2781	6
6	2830	6
6	2842	6
6	2852	6
6	2936	6
6	2942	6
6	2949	6
6	2990	6
6	3020	6
6	3050	6
6	3064	6
6	3101	6
6	3121	6
6	3131	6
6	3180	6
6	3207	6
6	3305	6
6	3308	6
6	3332	6
6	3334	6
6	3335	6
6	3350	6
6	3352	6
6	3424	6
6	3432	6
6	3465	6
6	3471	6
6	3523	6
6	3533	6
6	3542	6
6	3544	6
6	3556	6
6	3584	6
6	3614	6
6	3627	6
6	3655	6
6	3689	6
6	3691	6
6	3702	6
6	3703	6
6	3731	6
6	3759	6
6	3799	6
6	3817	7
6	3821	6
6	3914	6
6	3966	6
6	3990	6
6	4032	6
6	4073	7
6	4101	6
6	4109	6
6	4143	7
6	4157	7
6	4198	6
6	4218	6
6	4283	6
6	4304	6
6	4331	6
6	4378	6
6	4405	6
6	4419	6
6	4439	6
6	4559	6
6	4579	6
6	4582	7
6	4589	6
6	4617	7
6	4654	6
6	4669	6
6	4676	6
6	4704	6
6	4732	6
6	4767	6
6	4804	6
6	4903	6
6	4917	6
6	4933	6
6	4961	6
6	4977	6
6	4988	6
6	5001	6
6	5006	6
6	5046	6
6	5091	6
6	5098	7
6	5099	6
6	5139	6
6	5246	6
6	5252	6
6	5265	6
6	5266	6
6	5269	6
6	5284	6
6	5321	6
6	5322	6
6	5325	6
6	5335	6
6	5340	6
6	5354	6
6	5357	6
6	5369	6
6	5388	6
6	5410	6
6	5438	6
6	5466	6
6	5528	6
6	5572	6
6	5576	6
6	5638	6
6	5657	6
6	5663	6
6	5670	6
6	5710	7
6	5720	6
6	5721	6
6	5858	7
6	5860	7
6	5864	7
6	5884	7
6	5894	6
6	5900	6
6	5919	6
6	5924	6
6	5966	6
6	5971	6
6	5982	6
6	6011	6
6	6019	6
6	6049	6
6	6059	6
6	6093	6
6	6124	6
6	6198	6
6	6201	6
6	6203	6
6	6212	6
6	6243	6
6	6314	6
6	6315	6
6	6356	7
6	6384	7
6	6406	6
6	6423	6
6	6427	7
6	6445	6
6	6447	7
6	6521	6
6	6590	6
6	6628	6
6	6634	6
6	6670	6
6	6684	6
6	6734	6
6	6735	6
6	6761	6
6	6791	6
6	6792	6
6	6800	6
6	6839	6
6	6862	7
6	6898	7
6	6907	6
6	6931	6
6	6943	6
6	6950	6
6	6956	6
6	6963	6
6	6981	6
6	6986	6
6	6996	6
6	7091	6
6	7116	7
6	7117	6
6	7141	6
6	7146	6
6	7156	6
6	7165	7
6	7191	6
6	7204	6
6	7212	6
6	7236	7
6	7247	6
6	7248	6
6	7279	6
6	7291	6
6	7292	6
6	7351	7
6	7388	6
6	7389	6
6	7412	6
6	7426	6
6	7448	6
6	7456	6
6	7503	6
6	7508	6
6	7574	6
6	7577	6
6	7582	6
6	7601	6
6	7636	6
6	7670	6
6	7671	6
6	7718	6
6	7761	6
6	7776	6
6	7799	6
6	7802	6
6	7853	6
6	7863	6
6	7864	6
6	7884	6
6	7924	6
6	7929	6
7	12	6
7	65	6
7	67	6
7	81	6
7	104	6
7	194	7
7	205	7
7	247	6
7	249	6
7	255	6
7	301	7
7	390	6
7	411	6
7	491	6
7	583	6
7	674	6
7	687	7
7	702	6
7	714	7
7	716	7
7	718	6
7	726	6
7	782	6
7	807	7
7	830	7
7	844	7
7	899	6
7	950	6
7	967	6
7	974	6
7	980	6
7	994	6
7	1051	6
7	1148	6
7	1149	7
7	1157	6
7	1158	6
7	1213	6
7	1219	6
7	1223	6
7	1227	6
7	1228	6
7	1255	6
7	1308	6
7	1348	6
7	1383	6
7	1402	7
7	1452	6
7	1486	6
7	1552	6
7	1576	6
7	1598	7
7	1619	6
7	1646	6
7	1651	7
7	1675	6
7	1679	6
7	1701	6
7	1708	6
7	1768	6
7	1791	7
7	1845	7
7	1882	6
7	2037	6
7	2096	6
7	2133	6
7	2142	6
7	2147	6
7	2204	6
7	2222	6
7	2275	6
7	2297	6
7	2337	7
7	2372	6
7	2375	6
7	2389	7
7	2399	6
7	2454	6
7	2464	6
7	2471	6
7	2477	6
7	2487	7
7	2520	6
7	2537	6
7	2552	6
7	2553	6
7	2564	6
7	2605	6
7	2684	6
7	2685	7
7	2690	6
7	2754	6
7	2834	6
7	2838	6
7	2859	6
7	2860	6
7	2900	6
7	2939	6
7	3009	6
7	3054	6
7	3056	6
7	3065	7
7	3073	6
7	3091	7
7	3093	6
7	3190	6
7	3259	6
7	3376	6
7	3388	6
7	3400	6
7	3448	6
7	3457	6
7	3487	7
7	3491	7
7	3497	7
7	3499	6
7	3526	6
7	3528	6
7	3529	6
7	3561	6
7	3562	6
7	3566	6
7	3582	6
7	3598	6
7	3603	6
7	3607	6
7	3622	6
7	3635	6
7	3642	6
7	3645	6
7	3650	6
7	3681	6
7	3705	6
7	3712	6
7	3713	6
7	3717	7
7	3720	6
7	3726	6
7	3728	7
7	3732	6
7	3733	6
7	3735	6
7	3737	6
7	3744	7
7	3771	6
7	3825	6
7	3858	6
7	3872	6
7	3906	6
7	3911	6
7	3955	6
7	3958	6
7	3984	6
7	3998	6
7	4003	6
7	4006	6
7	4045	6
7	4051	7
7	4052	7
7	4058	6
7	4070	6
7	4105	6
7	4112	6
7	4155	6
7	4196	6
7	4215	6
7	4260	6
7	4271	7
7	4277	6
7	4279	6
7	4284	6
7	4292	6
7	4308	6
7	4330	7
7	4345	6
7	4383	7
7	4420	7
7	4432	6
7	4433	6
7	4492	7
7	4565	7
7	4588	6
7	4611	6
7	4632	6
7	4653	6
7	4668	7
7	4701	6
7	4727	6
7	4763	6
7	4771	6
7	4808	6
7	4817	6
7	4818	6
7	4831	6
7	4839	6
7	4866	6
7	4867	6
7	4884	7
7	4919	6
7	4924	6
7	4929	7
7	4936	6
7	4993	6
7	5012	6
7	5214	7
7	5219	6
7	5228	6
7	5229	6
7	5241	6
7	5247	6
7	5273	7
7	5358	6
7	5360	6
7	5386	6
7	5468	6
7	5520	6
7	5546	6
7	5549	6
7	5550	6
7	5552	7
7	5596	6
7	5637	6
7	5671	6
7	5684	6
7	5700	6
7	5702	6
7	5707	6
7	5737	6
7	5744	6
7	5795	6
7	5796	6
7	5820	6
7	5848	6
7	5912	6
7	5934	7
7	5941	6
7	5948	6
7	6005	6
7	6015	6
7	6175	7
7	6185	7
7	6210	6
7	6237	6
7	6238	6
7	6258	6
7	6304	6
7	6452	6
7	6471	6
7	6473	6
7	6503	6
7	6530	6
7	6548	6
7	6570	6
7	6624	6
7	6640	6
7	6691	6
7	6742	6
7	6755	6
7	6780	6
7	6793	6
7	6856	6
7	6915	6
7	6918	6
7	7069	6
7	7096	6
7	7097	6
7	7137	6
7	7148	7
7	7263	6
7	7335	6
7	7338	6
7	7343	6
7	7353	6
7	7390	6
7	7407	6
7	7471	6
7	7484	7
7	7523	6
7	7616	6
7	7626	6
7	7628	6
7	7630	6
7	7668	7
7	7706	6
7	7748	6
7	7754	6
7	7825	6
7	7869	6
7	7900	6
8	300	6
8	824	6
8	1168	6
8	1209	6
8	1346	6
8	1483	6
8	1541	7
8	1553	7
8	1774	6
8	1776	6
8	2259	6
8	2325	6
8	2614	6
8	3190	6
8	3487	6
8	3756	6
8	3894	6
8	4015	6
8	4052	6
8	4261	6
8	4460	6
8	5248	6
8	5340	6
8	5384	6
8	5795	6
8	6260	6
8	6767	6
8	6768	6
8	6822	6
8	7166	6
9	313	6
9	316	7
9	360	6
9	428	6
9	478	7
9	570	6
9	751	6
9	853	6
9	885	6
9	901	6
9	933	6
9	991	7
9	1067	6
9	1171	6
9	1276	6
9	1327	6
9	1328	6
9	1512	6
9	1719	6
9	1743	6
9	1792	6
9	2019	6
9	2650	6
9	2884	6
9	2937	6
9	3089	6
9	4150	6
9	4337	6
9	4356	6
9	4597	6
9	4703	6
9	5122	7
9	5529	6
9	5598	6
9	5977	7
9	6113	6
9	6117	6
9	6280	6
9	6295	6
9	6579	6
9	6666	6
9	6908	6
9	7362	6
9	7632	6
9	7704	6
10	25	7
10	32	7
10	55	6
10	59	6
10	60	6
10	78	6
10	86	6
10	92	6
10	95	6
10	100	6
10	106	6
10	121	6
10	124	6
10	139	6
10	153	6
10	155	6
10	169	6
10	172	6
10	180	6
10	182	6
10	190	7
10	197	6
10	200	7
10	213	7
10	240	6
10	272	6
10	273	6
10	300	6
10	303	6
10	304	6
10	325	6
10	332	6
10	338	6
10	367	6
10	374	6
10	375	6
10	392	6
10	404	6
10	429	6
10	458	6
10	468	7
10	493	6
10	500	6
10	522	6
10	533	6
10	566	6
10	571	6
10	572	6
10	597	6
10	619	6
10	620	6
10	624	6
10	629	6
10	659	6
10	663	6
10	681	6
10	720	6
10	730	6
10	733	6
10	747	6
10	792	6
10	795	6
10	796	6
10	799	6
10	805	7
10	808	7
10	824	6
10	905	6
10	913	6
10	932	6
10	939	6
10	941	6
10	943	7
10	957	6
10	981	6
10	982	6
10	987	6
10	1009	6
10	1018	6
10	1019	6
10	1020	6
10	1035	6
10	1046	6
10	1058	6
10	1059	6
10	1066	6
10	1072	6
10	1086	6
10	1159	6
10	1165	6
10	1170	6
10	1180	6
10	1183	6
10	1185	6
10	1189	6
10	1192	7
10	1234	6
10	1275	6
10	1307	6
10	1346	6
10	1356	6
10	1369	7
10	1375	6
10	1406	6
10	1434	6
10	1448	6
10	1475	6
10	1485	6
10	1487	6
10	1490	6
10	1504	6
10	1507	7
10	1602	6
10	1606	6
10	1661	6
10	1665	6
10	1681	6
10	1682	6
10	1711	6
10	1712	6
10	1731	7
10	1732	6
10	1740	6
10	1759	6
10	1767	6
10	1776	6
10	1778	6
10	1789	6
10	1799	6
10	1837	6
10	1847	6
10	1854	6
10	1867	6
10	1897	6
10	1912	6
10	1917	6
10	1927	7
10	1977	7
10	1978	7
10	2005	6
10	2021	6
10	2064	6
10	2069	6
10	2087	6
10	2100	7
10	2108	6
10	2109	7
10	2162	6
10	2172	6
10	2185	6
10	2205	6
10	2228	6
10	2231	6
10	2235	6
10	2253	6
10	2278	6
10	2316	6
10	2323	6
10	2326	6
10	2345	6
10	2354	6
10	2363	7
10	2365	6
10	2367	6
10	2368	6
10	2369	7
10	2383	6
10	2412	6
10	2416	6
10	2428	6
10	2434	6
10	2440	6
10	2488	6
10	2510	7
10	2536	6
10	2567	6
10	2687	6
10	2723	6
10	2743	6
10	2753	6
10	2777	6
10	2785	6
10	2792	6
10	2793	6
10	2794	6
10	2807	6
10	2832	6
10	2842	6
10	2852	6
10	2855	6
10	2856	6
10	2866	6
10	2877	6
10	2880	6
10	2883	6
10	2902	6
10	2916	7
10	2918	6
10	2942	6
10	2969	6
10	2978	7
10	2999	6
10	3003	6
10	3008	6
10	3045	7
10	3063	6
10	3071	6
10	3074	6
10	3077	6
10	3083	7
10	3121	7
10	3131	7
10	3141	7
10	3148	6
10	3157	6
10	3163	6
10	3175	6
10	3195	6
10	3211	6
10	3217	6
10	3218	6
10	3219	6
10	3221	6
10	3232	6
10	3242	6
10	3269	6
10	3321	6
10	3371	7
10	3373	6
10	3387	6
10	3396	6
10	3398	6
10	3412	6
10	3424	7
10	3425	6
10	3426	6
10	3439	6
10	3470	6
10	3471	6
10	3472	7
10	3483	6
10	3495	6
10	3514	6
10	3531	6
10	3533	6
10	3537	6
10	3538	6
10	3547	7
10	3567	6
10	3570	6
10	3585	6
10	3599	6
10	3615	6
10	3624	6
10	3627	6
10	3628	6
10	3649	6
10	3662	6
10	3666	6
10	3680	6
10	3685	6
10	3688	6
10	3700	6
10	3702	7
10	3710	6
10	3756	6
10	3765	6
10	3769	6
10	3784	6
10	3788	6
10	3794	6
10	3804	6
10	3817	6
10	3845	6
10	3848	6
10	3888	6
10	3918	6
10	3937	6
10	3950	6
10	4015	6
10	4059	6
10	4063	6
10	4064	6
10	4075	6
10	4086	6
10	4101	7
10	4108	6
10	4109	6
10	4110	6
10	4145	6
10	4157	6
10	4191	6
10	4206	6
10	4212	6
10	4237	6
10	4251	6
10	4264	6
10	4296	6
10	4304	6
10	4322	6
10	4325	6
10	4348	6
10	4363	6
10	4403	6
10	4426	6
10	4431	6
10	4447	6
10	4476	6
10	4495	7
10	4526	6
10	4556	6
10	4578	6
10	4617	6
10	4649	6
10	4666	7
10	4669	7
10	4743	6
10	4751	6
10	4758	6
10	4767	7
10	4774	6
10	4786	6
10	4797	6
10	4802	6
10	4805	6
10	4834	6
10	4864	6
10	4875	7
10	4911	6
10	4922	6
10	4933	7
10	4949	7
10	4953	6
10	4961	6
10	5000	6
10	5001	6
10	5017	6
10	5037	6
10	5041	6
10	5059	6
10	5072	7
10	5080	6
10	5082	6
10	5098	6
10	5102	6
10	5110	6
10	5128	6
10	5160	7
10	5169	6
10	5198	6
10	5199	6
10	5225	6
10	5231	7
10	5252	6
10	5258	6
10	5265	6
10	5266	6
10	5269	7
10	5271	6
10	5287	7
10	5288	6
10	5303	6
10	5324	6
10	5325	6
10	5340	6
10	5345	6
10	5366	6
10	5369	6
10	5439	6
10	5470	7
10	5473	6
10	5480	6
10	5481	6
10	5482	6
10	5528	6
10	5534	6
10	5537	6
10	5544	6
10	5582	6
10	5586	6
10	5632	6
10	5642	6
10	5646	6
10	5657	6
10	5663	6
10	5670	6
10	5688	7
10	5694	6
10	5710	6
10	5726	6
10	5800	7
10	5838	6
10	5849	6
10	5861	6
10	5864	6
10	5894	6
10	5900	6
10	5916	7
10	5917	6
10	5918	6
10	5919	6
10	5924	6
10	5928	6
10	5971	6
10	5982	6
10	5986	6
10	5987	6
10	6001	6
10	6003	6
10	6011	6
10	6044	7
10	6071	6
10	6090	6
10	6091	6
10	6093	6
10	6094	6
10	6108	6
10	6111	6
10	6128	6
10	6129	6
10	6140	6
10	6141	6
10	6144	6
10	6201	6
10	6212	6
10	6224	6
10	6248	6
10	6250	6
10	6253	6
10	6265	6
10	6270	6
10	6274	6
10	6277	6
10	6279	6
10	6306	6
10	6315	6
10	6376	6
10	6447	6
10	6509	6
10	6528	6
10	6554	6
10	6566	6
10	6586	6
10	6615	6
10	6622	7
10	6631	6
10	6680	6
10	6681	6
10	6700	6
10	6735	6
10	6761	6
10	6766	6
10	6791	6
10	6792	6
10	6794	7
10	6803	6
10	6808	7
10	6826	6
10	6831	6
10	6842	6
10	6862	6
10	6871	7
10	6887	6
10	6894	6
10	6898	6
10	6950	6
10	6966	6
10	6999	6
10	7065	6
10	7080	7
10	7083	6
10	7087	6
10	7109	6
10	7115	6
10	7116	6
10	7117	6
10	7125	6
10	7141	6
10	7146	6
10	7156	6
10	7179	6
10	7191	6
10	7204	7
10	7207	6
10	7223	6
10	7224	6
10	7233	6
10	7241	7
10	7246	6
10	7248	7
10	7250	6
10	7273	7
10	7286	6
10	7291	6
10	7292	6
10	7310	6
10	7312	7
10	7314	6
10	7316	6
10	7351	6
10	7366	6
10	7373	6
10	7384	6
10	7385	7
10	7440	6
10	7447	6
10	7448	6
10	7460	7
10	7461	7
10	7466	7
10	7498	7
10	7508	7
10	7516	6
10	7534	6
10	7566	6
10	7596	7
10	7599	6
10	7601	6
10	7624	6
10	7659	6
10	7662	6
10	7669	6
10	7670	6
10	7673	6
10	7678	6
10	7713	6
10	7740	6
10	7747	7
10	7750	6
10	7757	6
10	7774	7
10	7778	6
10	7787	6
10	7796	6
10	7815	6
10	7863	6
10	7890	7
10	7897	6
10	7910	6
10	7922	6
10	7929	6
11	293	6
11	306	6
11	612	6
11	738	6
11	909	6
11	1229	6
11	1283	6
11	1422	6
11	1488	6
11	1684	6
11	1814	6
11	1819	6
11	1905	6
11	1922	6
11	2040	6
11	2084	6
11	2322	6
11	2692	6
11	2761	6
11	2787	6
11	2821	6
11	2865	6
11	2885	7
11	3167	6
11	3264	6
11	3795	6
11	4380	6
11	4404	6
11	4440	6
11	4757	7
11	4941	6
11	5043	6
11	5156	6
11	5171	6
11	5233	6
11	5352	6
11	5554	6
11	5601	6
11	5814	7
11	5833	6
11	5874	6
11	6055	6
11	6161	6
11	6215	6
11	6457	6
11	6787	6
11	7059	6
11	7066	6
11	7106	7
11	7441	7
11	7464	7
11	7739	6
11	7819	6
11	7823	6
11	7840	6
11	7841	7
11	7928	6
12	31	6
12	41	6
12	67	6
12	69	6
12	74	6
12	81	6
12	88	6
12	99	6
12	104	6
12	107	6
12	122	6
12	142	6
12	147	7
12	164	6
12	168	6
12	194	6
12	203	6
12	204	6
12	205	6
12	249	6
12	255	6
12	276	6
12	279	6
12	301	6
12	326	6
12	343	6
12	357	6
12	371	7
12	383	6
12	390	7
12	411	6
12	422	7
12	443	6
12	444	7
12	446	6
12	451	6
12	453	6
12	487	6
12	516	6
12	565	6
12	583	7
12	674	6
12	716	6
12	722	6
12	731	6
12	735	6
12	746	6
12	782	6
12	785	6
12	790	7
12	800	6
12	838	6
12	844	6
12	851	6
12	856	6
12	899	6
12	922	6
12	946	6
12	959	7
12	979	7
12	994	6
12	997	7
12	998	6
12	1000	6
12	1013	6
12	1014	6
12	1042	6
12	1043	6
12	1049	6
12	1050	6
12	1051	6
12	1075	7
12	1098	6
12	1114	7
12	1133	7
12	1148	6
12	1149	6
12	1158	6
12	1175	6
12	1202	6
12	1212	6
12	1215	6
12	1219	7
12	1228	6
12	1240	6
12	1244	6
12	1274	7
12	1289	6
12	1295	7
12	1318	6
12	1351	6
12	1379	6
12	1380	6
12	1383	7
12	1402	6
12	1412	6
12	1436	6
12	1439	6
12	1452	6
12	1486	6
12	1511	6
12	1515	6
12	1525	6
12	1548	6
12	1552	7
12	1567	6
12	1575	6
12	1576	6
12	1591	6
12	1593	7
12	1598	6
12	1599	6
12	1610	6
12	1615	6
12	1633	6
12	1654	7
12	1666	6
12	1667	7
12	1679	6
12	1701	6
12	1705	7
12	1708	7
12	1714	6
12	1728	6
12	1758	6
12	1769	6
12	1780	6
12	1791	6
12	1800	6
12	1812	6
12	1825	6
12	1839	6
12	1842	6
12	1846	6
12	1861	6
12	1882	6
12	1906	7
12	1919	6
12	1923	6
12	1954	6
12	1965	6
12	1996	7
12	2001	6
12	2018	6
12	2025	7
12	2062	6
12	2063	6
12	2084	6
12	2096	7
12	2115	6
12	2120	6
12	2125	7
12	2139	6
12	2142	6
12	2179	6
12	2194	6
12	2198	6
12	2208	6
12	2255	6
12	2269	6
12	2270	6
12	2273	6
12	2285	6
12	2288	6
12	2296	6
12	2297	7
12	2318	6
12	2330	6
12	2351	6
12	2360	6
12	2362	6
12	2372	6
12	2374	6
12	2375	6
12	2391	6
12	2423	6
12	2433	6
12	2453	6
12	2471	6
12	2483	6
12	2489	6
12	2502	6
12	2505	6
12	2528	6
12	2531	6
12	2548	6
12	2560	6
12	2562	6
12	2563	7
12	2564	7
12	2565	6
12	2566	6
12	2586	6
12	2597	6
12	2602	6
12	2605	6
12	2617	6
12	2649	6
12	2680	6
12	2681	6
12	2682	6
12	2684	6
12	2686	7
12	2695	6
12	2711	6
12	2713	6
12	2738	6
12	2765	6
12	2769	6
12	2770	6
12	2771	7
12	2831	6
12	2838	7
12	2849	6
12	2858	6
12	2859	6
12	2891	6
12	2926	6
12	2929	6
12	2931	6
12	2938	7
12	2957	6
12	2972	6
12	2977	6
12	2982	6
12	3029	6
12	3054	6
12	3065	6
12	3093	7
12	3111	6
12	3145	6
12	3158	6
12	3170	6
12	3251	6
12	3273	6
12	3276	6
12	3283	6
12	3286	7
12	3287	7
12	3319	6
12	3323	6
12	3328	6
12	3353	6
12	3390	6
12	3405	6
12	3444	6
12	3448	7
12	3457	6
12	3475	6
12	3496	6
12	3512	6
12	3516	6
12	3546	6
12	3548	6
12	3582	7
12	3596	6
12	3603	6
12	3607	6
12	3608	6
12	3622	6
12	3626	6
12	3629	6
12	3630	7
12	3634	6
12	3635	6
12	3637	6
12	3643	6
12	3647	6
12	3675	6
12	3676	6
12	3716	6
12	3730	6
12	3738	6
12	3750	6
12	3778	7
12	3791	6
12	3802	6
12	3838	6
12	3872	6
12	3906	6
12	3930	6
12	3931	6
12	3933	6
12	3953	6
12	3954	6
12	3958	6
12	3979	6
12	3980	6
12	3983	6
12	3992	6
12	4006	6
12	4030	6
12	4051	6
12	4058	6
12	4112	6
12	4115	6
12	4124	6
12	4155	6
12	4181	7
12	4215	6
12	4217	7
12	4255	6
12	4271	6
12	4277	7
12	4290	6
12	4308	6
12	4327	7
12	4328	6
12	4332	6
12	4336	6
12	4340	6
12	4345	6
12	4362	6
12	4393	6
12	4418	6
12	4428	6
12	4470	6
12	4472	6
12	4509	6
12	4565	6
12	4573	6
12	4588	6
12	4592	6
12	4612	6
12	4656	6
12	4668	6
12	4684	7
12	4688	6
12	4702	6
12	4709	6
12	4727	6
12	4756	6
12	4781	6
12	4794	6
12	4810	7
12	4818	6
12	4822	7
12	4829	6
12	4831	6
12	4839	6
12	4862	6
12	4867	6
12	4869	6
12	4878	6
12	4886	6
12	4892	6
12	4898	7
12	4907	6
12	4921	6
12	4929	6
12	4935	7
12	4947	6
12	4985	6
12	4996	6
12	5008	6
12	5012	7
12	5016	6
12	5061	6
12	5064	6
12	5088	6
12	5119	6
12	5125	6
12	5126	6
12	5183	6
12	5188	6
12	5192	6
12	5202	7
12	5273	6
12	5283	6
12	5291	7
12	5323	6
12	5339	6
12	5364	7
12	5377	7
12	5385	6
12	5468	7
12	5471	6
12	5488	6
12	5508	6
12	5511	6
12	5513	6
12	5514	6
12	5516	6
12	5520	7
12	5552	6
12	5599	6
12	5601	6
12	5608	6
12	5623	6
12	5649	6
12	5652	7
12	5661	6
12	5678	6
12	5684	6
12	5702	6
12	5707	6
12	5722	6
12	5737	7
12	5739	6
12	5741	6
12	5748	6
12	5763	6
12	5774	6
12	5776	6
12	5781	7
12	5783	6
12	5794	6
12	5795	6
12	5796	7
12	5811	6
12	5848	6
12	5907	6
12	5908	6
12	5941	6
12	5960	6
12	6005	6
12	6054	6
12	6068	6
12	6113	6
12	6160	6
12	6165	6
12	6166	6
12	6175	6
12	6192	6
12	6228	6
12	6237	6
12	6244	6
12	6251	6
12	6300	7
12	6301	6
12	6363	6
12	6366	7
12	6408	7
12	6410	6
12	6416	6
12	6435	6
12	6446	6
12	6468	6
12	6473	6
12	6481	6
12	6522	6
12	6530	7
12	6535	7
12	6542	6
12	6547	6
12	6548	6
12	6602	6
12	6619	6
12	6624	6
12	6640	7
12	6654	6
12	6687	7
12	6691	6
12	6695	6
12	6724	6
12	6731	7
12	6742	7
12	6758	6
12	6793	7
12	6805	6
12	6810	7
12	6814	7
12	6827	6
12	6830	6
12	6834	7
12	6900	6
12	6912	6
12	6915	6
12	6916	6
12	6928	6
12	6985	6
12	6991	6
12	7004	6
12	7015	6
12	7053	7
12	7069	6
12	7070	6
12	7096	6
12	7102	6
12	7112	6
12	7158	7
12	7184	6
12	7194	7
12	7263	6
12	7295	6
12	7340	6
12	7352	6
12	7354	6
12	7374	6
12	7392	6
12	7408	6
12	7411	6
12	7427	6
12	7430	6
12	7439	6
12	7470	6
12	7471	7
12	7492	7
12	7524	6
12	7614	6
12	7617	6
12	7621	6
12	7622	6
12	7627	7
12	7649	7
12	7690	6
12	7693	6
12	7712	6
12	7714	6
12	7737	6
12	7752	6
12	7775	6
12	7810	6
12	7891	6
12	7900	7
12	7917	6
13	31	7
13	143	6
13	162	6
13	224	6
13	255	6
13	307	6
13	311	6
13	326	6
13	327	6
13	343	6
13	365	6
13	377	6
13	378	7
13	406	6
13	434	6
13	435	6
13	437	6
13	443	6
13	467	6
13	486	6
13	534	6
13	550	6
13	569	6
13	596	6
13	643	6
13	662	7
13	665	6
13	687	6
13	712	6
13	725	6
13	735	6
13	793	6
13	797	6
13	822	6
13	851	7
13	884	6
13	920	6
13	938	6
13	945	6
13	946	6
13	953	6
13	959	6
13	963	6
13	971	6
13	973	6
13	974	6
13	975	6
13	994	6
13	1000	6
13	1014	6
13	1029	6
13	1040	6
13	1098	6
13	1131	6
13	1133	6
13	1154	7
13	1164	6
13	1187	6
13	1202	7
13	1273	7
13	1289	6
13	1311	6
13	1320	6
13	1337	6
13	1339	6
13	1379	7
13	1404	6
13	1418	6
13	1436	6
13	1438	6
13	1439	7
13	1460	7
13	1526	6
13	1532	6
13	1551	7
13	1567	7
13	1575	6
13	1594	7
13	1596	6
13	1599	7
13	1609	6
13	1632	6
13	1633	6
13	1666	7
13	1702	6
13	1705	6
13	1720	6
13	1728	6
13	1780	6
13	1794	6
13	1800	6
13	1842	6
13	1936	7
13	1967	6
13	1979	6
13	1989	7
13	2001	6
13	2018	7
13	2025	7
13	2038	6
13	2095	7
13	2202	7
13	2216	6
13	2237	6
13	2241	7
13	2270	6
13	2296	6
13	2336	6
13	2356	6
13	2375	7
13	2433	6
13	2453	6
13	2461	7
13	2464	6
13	2486	6
13	2515	6
13	2516	6
13	2528	6
13	2548	6
13	2566	7
13	2570	6
13	2598	6
13	2599	6
13	2672	7
13	2680	7
13	2698	7
13	2711	6
13	2733	7
13	2735	6
13	2770	6
13	2800	6
13	2849	6
13	2857	7
13	2858	6
13	2926	7
13	2929	6
13	2972	6
13	2980	6
13	2982	6
13	2992	6
13	3029	6
13	3060	7
13	3066	7
13	3105	6
13	3110	6
13	3159	6
13	3250	6
13	3251	6
13	3276	6
13	3283	6
13	3298	7
13	3319	6
13	3323	6
13	3333	6
13	3357	6
13	3400	6
13	3405	6
13	3435	6
13	3437	6
13	3446	6
13	3473	6
13	3492	6
13	3496	6
13	3500	7
13	3528	6
13	3596	7
13	3600	6
13	3603	6
13	3608	7
13	3626	6
13	3635	6
13	3675	6
13	3705	6
13	3707	6
13	3711	6
13	3713	6
13	3715	6
13	3717	6
13	3719	6
13	3720	6
13	3726	6
13	3727	6
13	3732	6
13	3733	6
13	3734	7
13	3750	7
13	3778	6
13	3791	6
13	3802	6
13	3882	6
13	3897	7
13	3917	6
13	3928	6
13	3949	6
13	3954	6
13	3955	6
13	3962	6
13	3969	7
13	3975	7
13	3979	7
13	3983	6
13	3989	6
13	3995	6
13	4007	7
13	4030	6
13	4040	7
13	4046	6
13	4058	6
13	4066	6
13	4093	7
13	4098	6
13	4120	6
13	4124	6
13	4138	6
13	4171	6
13	4174	7
13	4207	6
13	4209	6
13	4229	6
13	4246	6
13	4255	6
13	4265	6
13	4273	6
13	4274	6
13	4277	6
13	4286	6
13	4290	6
13	4292	6
13	4319	7
13	4332	6
13	4336	6
13	4362	6
13	4368	6
13	4411	6
13	4420	6
13	4428	6
13	4433	6
13	4443	7
13	4472	7
13	4500	6
13	4525	7
13	4555	6
13	4612	6
13	4618	6
13	4625	7
13	4653	6
13	4659	6
13	4684	6
13	4688	6
13	4693	6
13	4714	6
13	4718	7
13	4818	6
13	4829	7
13	4869	7
13	4886	6
13	4892	6
13	4893	7
13	4921	7
13	4935	6
13	4940	6
13	4945	6
13	4995	7
13	5008	6
13	5038	7
13	5040	6
13	5055	6
13	5061	6
13	5088	7
13	5090	6
13	5188	6
13	5211	6
13	5283	7
13	5291	6
13	5299	6
13	5301	6
13	5363	7
13	5364	6
13	5397	7
13	5479	6
13	5494	6
13	5510	6
13	5511	6
13	5539	7
13	5547	6
13	5550	7
13	5583	6
13	5599	6
13	5608	7
13	5623	7
13	5640	7
13	5674	6
13	5677	6
13	5698	6
13	5700	6
13	5706	6
13	5707	6
13	5708	7
13	5711	6
13	5717	6
13	5719	6
